week,Subgroup,y_dtd_u,y_dtd_w,split,q50_u,q80_u,q95_u,dtd_u_lag1
2023-04-18,AT,8752.2,218.805,train,9557.788499999999,10928.743999999999,10928.743999999999,8371.8
2023-04-18,ATN,27163.25,651.918,train,26220.728499999997,39063.552500000005,39741.632999999994,22549.25
2023-04-18,ATPA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,ATPPCH,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,ATWWP,0.0,0.0,train,28.5718,60.203907,145.245025,0.0
2023-04-18,EEA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,MAC,0.0,0.0,train,26.8419875,57.018815,109.59999999999997,0.0
2023-04-18,MAHS,205.0,5.125,train,86.60363,174.76305,322.4,33.0
2023-04-18,MAP,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,MAPA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,MAR,4998.958,119.974992,train,7564.482,8117.511799999999,8117.511799999999,7659.534
2023-04-18,MASR,690.0,17.25,train,491.941935,627.241835,915.648,778.0
2023-04-18,POP,7759.0,91.7462,train,11059.613000000001,18388.998205128206,18388.998205128206,11059.0
2023-04-18,POPF,1014.0,11.07288,train,234.531211645,234.98461615,384.053315,469.0
2023-04-18,POV,15910.0,199.35552,train,23438.766499999998,32635.706,38850.733992673995,34133.0
2023-04-18,SE,3718.75,22.0833,train,3334.6107650000004,5040.0082,6378.15445,6370.167
2023-04-18,SO,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-18,SOP,254.0,2.80416,train,315.99999999999994,316.18767446499993,405.5398399999999,631.9999999999999
2023-04-18,SOS,93819.66394927536,1345.888197,train,120690.34850422702,147217.36050422702,179337.83077898552,189671.13100845405
2023-04-25,AT,10247.0,256.175,train,10928.743999999999,10928.743999999999,10928.743999999999,5304.0
2023-04-25,ATN,38186.706,916.480944,train,28025.2805,39741.632999999994,39741.632999999994,14912.909
2023-04-25,ATPA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,ATPPCH,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,ATWWP,98.0,2.352,train,45.0952375,97.040755,222.91359,0.0
2023-04-25,EEA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,MAC,30.0,0.72,train,32.63842,69.1876,109.59999999999997,0.0
2023-04-25,MAHS,12.0,0.3,train,89.392225,202.56355,322.4,0.0
2023-04-25,MAP,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,MAPA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,MAR,5862.457,140.698968,train,4117.3777,8032.481,8117.511799999999,3588.125
2023-04-25,MASR,782.0,19.55,train,412.78154,575.2709,884.2712,574.0
2023-04-25,POP,15401.829975579976,176.128627,train,6213.16725,18388.998205128206,18388.998205128206,5947.0
2023-04-25,POPF,106.91602564102564,1.167523,train,232.0,232.32480657,360.24864,464.0
2023-04-25,POV,12839.0,164.97754,train,10917.6625,19765.3595,38850.733992673995,11905.0
2023-04-25,SE,6388.924083333333,37.782736,train,1361.94949,2447.16485,6378.15445,2529.16
2023-04-25,SO,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-04-25,SOP,435.0,4.8024,train,39.99999999999999,40.174851534999995,133.86373,79.99999999999999
2023-04-25,SOS,127517.4679347826,1848.994769,train,65702.4690187198,94759.98401871981,168261.7190187198,66396.49803743961
2023-05-02,AT,11383.24,284.581,train,10928.743999999999,10928.743999999999,10928.743999999999,8752.2
2023-05-02,ATN,40778.251,978.678024,train,31936.19,39741.632999999994,39741.632999999994,27163.25
2023-05-02,ATPA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-05-02,ATPPCH,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-05-02,ATWWP,558.1673333333333,13.396016,train,38.629505,81.04014,183.193175,0.0
2023-05-02,EEA,0.0,0.0,train,0.0,0.0,0.0,0.0
2023-05-02,MAC,18.0,0.432,train,39.93746,85.15641,109.59999999999997,0.0
2023-05-02,MAHS,290.0,7.25,train,212.08979,322.4,322.4,205.0
