week,Subgroup,y_dtd_u,y_dtd_w,split,q50_u,q80_u,q95_u
2023-04-18,AT,8752.2,218.805,train,10743.777,31147.145,53972.93
2023-04-18,ATN,27163.25,651.918,train,29892.207,55577.855,99207.8
2023-04-18,ATPA,0.0,0.0,train,-0.047080033,-0.024687028,9.798484
2023-04-18,ATPPCH,0.0,0.0,train,-0.047068503,-0.024640096,9.801566
2023-04-18,ATWWP,0.0,0.0,train,57.1436,120.407814,290.49005
2023-04-18,EEA,0.0,0.0,train,-0.15038492,0.856942,2455.6663
2023-04-18,MAC,0.0,0.0,train,53.683975,114.03763,289.16016
2023-04-18,MAHS,205.0,5.125,train,140.20726,316.5261,724.4845
2023-04-18,MAP,0.0,0.0,train,53.608852,113.933235,289.66034
2023-04-18,MAPA,0.0,0.0,train,-0.04706114,-0.024613468,9.80272
2023-04-18,MAR,4998.958,119.974992,train,7469.43,21255.63,39826.84
2023-04-18,MASR,690.0,17.25,train,205.88387,476.48367,1053.296
2023-04-18,POP,7759.0,91.7462,train,11060.226,73362.67,837179.1
2023-04-18,POPF,1014.0,11.07288,train,0.06242329,0.9692323,299.10663
2023-04-18,POV,15910.0,199.35552,train,12744.533,31138.412,187675.7
2023-04-18,SE,3718.75,22.0833,train,299.05453,3709.8494,659147.75
2023-04-18,SO,0.0,0.0,train,-0.085712284,-0.0377991,15.523917
2023-04-18,SOP,254.0,2.80416,train,-0.10279562,0.37534893,179.07968
2023-04-18,SOS,93819.66394927536,1345.888197,train,51709.566,104763.59,208960.36
2023-04-25,AT,10247.0,256.175,train,25668.48,78330.0,133309.6
2023-04-25,ATN,38186.706,916.480944,train,41137.652,77044.43,144925.31
2023-04-25,ATPA,0.0,0.0,train,-0.052899934,-0.05018919,8.6251
2023-04-25,ATPPCH,0.0,0.0,train,-0.052896086,-0.050183762,8.626034
2023-04-25,ATWWP,98.0,2.352,train,90.190475,194.08151,445.82718
2023-04-25,EEA,0.0,0.0,train,-0.1786137,0.77325916,2635.7544
2023-04-25,MAC,30.0,0.72,train,65.27684,138.3752,331.06104
2023-04-25,MAHS,12.0,0.3,train,178.78445,405.1271,877.2106
2023-04-25,MAP,0.0,0.0,train,65.678055,139.38931,334.1084
2023-04-25,MAPA,0.0,0.0,train,-0.05288937,-0.050166603,8.626701
2023-04-25,MAR,5862.457,140.698968,train,4646.6304,12476.837,21574.482
2023-04-25,MASR,782.0,19.55,train,251.56308,576.5418,1194.5424
2023-04-25,POP,15401.829975579976,176.128627,train,6479.3345,47996.44,643852.2
2023-04-25,POPF,106.91602564102564,1.167523,train,-0.046904366,0.64961314,256.49728
2023-04-25,POV,12839.0,164.97754,train,9930.325,27625.719,167157.56
2023-04-25,SE,6388.924083333333,37.782736,train,194.73898,2365.1697,533587.3
2023-04-25,SO,0.0,0.0,train,-0.08903097,-0.053310007,14.702598
2023-04-25,SOP,435.0,4.8024,train,-0.118227035,0.34970307,187.72746
2023-04-25,SOS,127517.4679347826,1848.994769,train,65008.44,123123.47,270126.94
2023-05-02,AT,11383.24,284.581,train,25878.47,75304.98,130851.875
2023-05-02,ATN,40778.251,978.678024,train,36709.13,60289.418,116408.04
2023-05-02,ATPA,0.0,0.0,train,-0.050240744,-0.05582921,8.4148445
2023-05-02,ATPPCH,0.0,0.0,train,-0.050244547,-0.055842627,8.414849
2023-05-02,ATWWP,558.1673333333333,13.396016,train,77.25901,162.08028,366.38635
2023-05-02,EEA,0.0,0.0,train,-0.18925816,0.7488607,2908.0896
2023-05-02,MAC,18.0,0.432,train,79.87492,170.31282,399.2492
2023-05-02,MAHS,290.0,7.25,train,219.17958,498.9731,1052.4337
2023-05-02,MAP,0.0,0.0,train,79.75781,170.07617,399.14578
2023-05-02,MAPA,0.0,0.0,train,-0.05023991,-0.055834297,8.415193
2023-05-02,MAR,5815.912,139.581888,train,4528.373,11778.836,20124.93
2023-05-02,MASR,485.0,12.125,train,316.9247,728.8665,1490.3911
2023-05-02,POP,16361.0,194.68358,train,12623.488,115020.57,1990736.9
2023-05-02,POPF,812.0,8.86704,train,-0.07130059,0.5791048,260.90497
2023-05-02,POV,34694.0,445.30304,train,33679.555,133674.33,981819.7
2023-05-02,SE,6349.158916666667,37.680962,train,220.9576,2806.5881,644728.4
2023-05-02,SO,0.0,0.0,train,-0.08825054,-0.06149268,14.632386
2023-05-02,SOP,350.0,3.864,train,-0.13150336,0.3111942,191.43399
2023-05-02,SOS,175789.95398550725,2518.1333320000003,train,134616.81,231195.81,680086.94
2023-05-09,AT,6086.2,152.155,train,32972.0,91851.16,175393.98
2023-05-09,ATN,25216.625,605.199,train,30867.426,43763.27,91091.0
2023-05-09,ATPA,0.0,0.0,train,-0.04436232,-0.05250389,8.8174515
2023-05-09,ATPPCH,0.0,0.0,train,-0.04436678,-0.05250849,8.817707
2023-05-09,ATWWP,959.25,23.022,train,104.38969,221.09511,499.8801
2023-05-09,EEA,0.0,0.0,train,-0.18892767,0.75486356,3220.1191
2023-05-09,MAC,0.0,0.0,train,90.84392,192.39676,447.1839
2023-05-09,MAHS,22.0,0.55,train,231.19731,520.5792,1101.6484
2023-05-09,MAP,0.0,0.0,train,90.26939,191.38307,446.5919
2023-05-09,MAPA,0.0,0.0,train,-0.044370733,-0.052525353,8.816396
2023-05-09,MAR,4425.917,106.222008,train,3211.6335,7800.1436,13021.885
2023-05-09,MASR,493.0,12.325,train,314.40247,708.7209,1446.1113
2023-05-09,POP,12753.0,153.6899,train,15607.739,154924.97,3201724.2
2023-05-09,POPF,738.9999999999999,8.06988,train,-0.081939965,0.5592319,302.7974
2023-05-09,POV,23553.0,294.6307,train,19924.365,85106.484,709147.94
2023-05-09,SE,4104.507083333333,24.381034,train,225.69704,2888.212,817334.4
2023-05-09,SO,0.0,0.0,train,-0.0910282,-0.07080556,15.25375
2023-05-09,SOP,748.9170289855074,8.268044,train,-0.14036427,0.2902384,206.77055
2023-05-09,SOS,103542.57998188405,1485.173419,train,106445.266,181988.42,495124.7
2023-05-16,AT,3681.0,92.025,train,26525.43,69996.695,135842.1
2023-05-16,ATN,18048.583,433.165992,train,19730.502,26220.713,55485.914
2023-05-16,ATPA,0.0,0.0,train,-0.038826846,-0.0507568,9.624992
2023-05-16,ATPPCH,0.0,0.0,train,-0.03882099,-0.05072306,9.628185
2023-05-16,ATWWP,250.2503333333333,6.006008,train,111.29522,234.15315,528.6926
2023-05-16,EEA,0.0,0.0,train,-0.18789472,0.7519081,3518.485
2023-05-16,MAC,30.0,0.72,train,97.06312,204.9556,483.0873
2023-05-16,MAHS,163.0,4.075,train,268.34897,605.53046,1308.7546
2023-05-16,MAP,0.0,0.0,train,95.11653,200.67361,474.4777
2023-05-16,MAPA,0.0,0.0,train,-0.038814977,-0.050709087,9.6287775
2023-05-16,MAR,3693.167,88.636008,train,4296.7036,10662.082,18277.318
2023-05-16,MASR,411.0,10.275,train,315.37146,703.5659,1463.7225
2023-05-16,POP,8106.170024420025,96.254393,train,6784.9717,52371.38,985917.2
2023-05-16,POPF,650.0839743589743,7.098916999999998,train,-0.11469839,0.42563426,284.75537
2023-05-16,POV,17650.0,217.54824,train,13107.65,44758.105,316914.2
2023-05-16,SE,3430.084,20.243304,train,150.3322,1703.6798,505887.88
2023-05-16,SO,0.0,0.0,train,-0.091629736,-0.07503689,16.861797
2023-05-16,SOP,423.9999999999999,4.680960000000001,train,-0.144436,0.28906938,242.08173
2023-05-16,SOS,78593.29103260869,1103.896493,train,67841.34,121416.49,319484.47
2023-05-23,AT,1591.0,39.775,train,18180.188,46981.89,88064.625
2023-05-23,ATN,11514.709,276.353016,train,14125.289,19615.076,43164.434
2023-05-23,ATPA,0.0,0.0,train,-0.037625197,-0.056691337,10.910531
2023-05-23,ATPPCH,0.0,0.0,train,-0.037637163,-0.056688927,10.912695
2023-05-23,ATWWP,113.11700000000002,2.714808,train,131.29599,280.7526,670.52936
2023-05-23,EEA,0.0,0.0,train,-0.18316178,0.7580304,3903.9434
2023-05-23,MAC,150.0,3.6,train,101.39697,215.67146,540.01733
2023-05-23,MAHS,160.0,4.0,train,258.03976,581.4847,1331.6178
2023-05-23,MAP,0.0,0.0,train,99.95805,212.58026,533.88873
2023-05-23,MAPA,0.0,0.0,train,-0.037642915,-0.05668713,10.913811
2023-05-23,MAR,3947.208,94.732992,train,3084.2107,7468.1904,13355.338
2023-05-23,MASR,484.0,12.1,train,345.9975,784.3134,1741.0555
2023-05-23,POP,7083.0,84.21868,train,10173.969,84911.43,1736858.2
2023-05-23,POPF,282.0,3.07944,train,-0.12650594,0.38124347,319.544
2023-05-23,POV,12187.0,149.12534,train,7253.15,24470.225,170031.36
2023-05-23,SE,2528.5,15.027,train,200.7519,2489.1243,752232.3
2023-05-23,SO,0.0,0.0,train,-0.0926548,-0.08632277,18.739222
2023-05-23,SOP,539.0,5.95056,train,-0.15947166,0.23089598,256.5835
2023-05-23,SOS,86650.12699275362,1230.076141,train,50605.28,90257.48,235293.5
2023-05-30,AT,3592.0,89.8,train,20584.055,55660.44,110842.57
2023-05-30,ATN,19437.415666666668,466.497976,train,21101.678,30344.197,62882.188
2023-05-30,ATPA,0.0,0.0,train,-0.045582388,-0.07487659,12.613569
2023-05-30,ATPPCH,0.0,0.0,train,-0.045582388,-0.07487659,12.613569
2023-05-30,ATWWP,766.9663333333333,18.407192,train,140.66472,308.67377,827.67944
2023-05-30,EEA,0.0,0.0,train,-0.17978105,0.7505334,4242.4595
2023-05-30,MAC,0.0,0.0,train,104.67929,225.95651,621.44055
2023-05-30,MAHS,77.0,1.925,train,292.7219,674.8342,1698.0625
2023-05-30,MAP,0.0,0.0,train,101.20955,218.11014,601.5541
2023-05-30,MAPA,0.0,0.0,train,-0.045582388,-0.07487659,12.613569
2023-05-30,MAR,5408.707,129.808968,train,2878.466,7066.824,13634.48
2023-05-30,MASR,358.0,8.95,train,337.9535,775.7866,1877.2817
2023-05-30,POP,7624.0,89.36928,train,8023.7046,66354.586,1321302.9
2023-05-30,POPF,299.9160256410256,3.275083,train,-0.12129682,0.3644981,348.45566
2023-05-30,POV,14548.0,178.97334,train,13097.291,44734.04,303034.4
2023-05-30,SE,4197.9130000000005,24.894678000000003,train,125.06958,1349.97,476133.56
2023-05-30,SO,0.0,0.0,train,-0.09660663,-0.10320721,21.198315
2023-05-30,SOP,406.0,4.48224,train,-0.15988807,0.19792375,269.38834
2023-05-30,SOS,117048.828955314,1719.888428,train,68500.516,122033.375,300619.97
2023-06-06,AT,3320.8,83.02000000000001,train,17929.613,53013.547,119296.19
2023-06-06,ATN,24712.79133333333,593.106992,train,27902.926,42202.12,95649.78
2023-06-06,ATPA,0.0,0.0,train,-0.047651306,-0.078901716,15.750155
2023-06-06,ATPPCH,0.0,0.0,train,-0.047651306,-0.078901716,15.750155
2023-06-06,ATWWP,661.1306666666667,15.867136,train,152.49428,344.01764,1041.5647
2023-06-06,EEA,0.0,0.0,train,-0.16710182,0.7757107,4586.0444
2023-06-06,MAC,0.0,0.0,train,108.08508,239.99197,746.2058
2023-06-06,MAHS,98.0,2.45,train,282.86655,665.98694,1864.0303
2023-06-06,MAP,0.0,0.0,train,104.4749,231.55455,723.7563
2023-06-06,MAPA,0.0,0.0,train,-0.047651306,-0.078901716,15.750155
2023-06-06,MAR,6433.964,154.415136,train,3380.6777,8783.766,19696.584
